zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | INFO [01-17|08:20:03.212] Chain head was updated                   number=75 hash=c57af2..d51fa8 root=0c2bee..e13d07 elapsed=9.710814ms
zkevm-local-l1-network  | INFO [01-17|08:20:04.242] Starting work on payload                 id=0x02938dd3ce37dbca
zkevm-local-l1-network  | INFO [01-17|08:20:04.242] Updated payload                          id=0x02938dd3ce37dbca number=76 hash=bf25b3..67c6da txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="91.956µs"
zkevm-local-l1-network  | INFO [01-17|08:20:04.243] Stopping work on payload                 id=0x02938dd3ce37dbca reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:04.253] Imported new potential chain segment     number=76 hash=bf25b3..67c6da blocks=1 txs=0 mgas=0.000 elapsed=10.005ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:04.263] Chain head was updated                   number=76 hash=bf25b3..67c6da root=0c2bee..e13d07 elapsed=10.098237ms
zkevm-local-l1-network  | INFO [01-17|08:20:05.293] Starting work on payload                 id=0x0208ecc0ca17067b
zkevm-local-l1-network  | INFO [01-17|08:20:05.293] Updated payload                          id=0x0208ecc0ca17067b number=77 hash=d39b7e..dbc919 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="82.663µs"
zkevm-local-l1-network  | INFO [01-17|08:20:05.293] Stopping work on payload                 id=0x0208ecc0ca17067b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:05.303] Imported new potential chain segment     number=77 hash=d39b7e..dbc919 blocks=1 txs=0 mgas=0.000 elapsed=9.860ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:05.312] Chain head was updated                   number=77 hash=d39b7e..dbc919 root=0c2bee..e13d07 elapsed=9.321476ms
zkevm-local-l1-network  | INFO [01-17|08:20:06.341] Starting work on payload                 id=0x02311aa34fb6a98f
zkevm-local-l1-network  | INFO [01-17|08:20:06.342] Updated payload                          id=0x02311aa34fb6a98f number=78 hash=e5621d..ecd1c5 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="87.602µs"
zkevm-local-l1-network  | INFO [01-17|08:20:06.342] Stopping work on payload                 id=0x02311aa34fb6a98f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:06.352] Imported new potential chain segment     number=78 hash=e5621d..ecd1c5 blocks=1 txs=0 mgas=0.000 elapsed=9.771ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:06.361] Chain head was updated                   number=78 hash=e5621d..ecd1c5 root=0c2bee..e13d07 elapsed=9.548118ms
zkevm-local-l1-network  | INFO [01-17|08:20:07.390] Starting work on payload                 id=0x02f40d71a743f8f0
zkevm-local-l1-network  | INFO [01-17|08:20:07.390] Updated payload                          id=0x02f40d71a743f8f0 number=79 hash=836a96..9594b4 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="61.105µs"
zkevm-local-l1-network  | INFO [01-17|08:20:07.390] Stopping work on payload                 id=0x02f40d71a743f8f0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:07.400] Imported new potential chain segment     number=79 hash=836a96..9594b4 blocks=1 txs=0 mgas=0.000 elapsed=9.704ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:07.409] Chain head was updated                   number=79 hash=836a96..9594b4 root=0c2bee..e13d07 elapsed=9.45607ms
zkevm-local-l1-network  | INFO [01-17|08:20:08.438] Starting work on payload                 id=0x02ccabe560e2ff8b
zkevm-local-l1-network  | INFO [01-17|08:20:08.438] Updated payload                          id=0x02ccabe560e2ff8b number=80 hash=38d6a9..6f385c txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="49.805µs"
zkevm-local-l1-network  | INFO [01-17|08:20:08.438] Stopping work on payload                 id=0x02ccabe560e2ff8b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:08.448] Imported new potential chain segment     number=80 hash=38d6a9..6f385c blocks=1 txs=0 mgas=0.000 elapsed=9.609ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:08.457] Chain head was updated                   number=80 hash=38d6a9..6f385c root=0c2bee..e13d07 elapsed=9.643974ms
zkevm-local-l1-network  | INFO [01-17|08:20:09.487] Starting work on payload                 id=0x023c50e3091f34a5
zkevm-local-l1-network  | INFO [01-17|08:20:09.487] Updated payload                          id=0x023c50e3091f34a5 number=81 hash=d01472..650f18 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="77.876µs"
zkevm-local-l1-network  | INFO [01-17|08:20:09.487] Stopping work on payload                 id=0x023c50e3091f34a5 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:09.497] Imported new potential chain segment     number=81 hash=d01472..650f18 blocks=1 txs=0 mgas=0.000 elapsed=9.948ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:09.507] Chain head was updated                   number=81 hash=d01472..650f18 root=0c2bee..e13d07 elapsed=9.417143ms
zkevm-local-l1-network  | INFO [01-17|08:20:10.535] Starting work on payload                 id=0x02c3590829a33d64
zkevm-local-l1-network  | INFO [01-17|08:20:10.536] Updated payload                          id=0x02c3590829a33d64 number=82 hash=fe84e8..0e55cb txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="61.311µs"
zkevm-local-l1-network  | INFO [01-17|08:20:10.536] Stopping work on payload                 id=0x02c3590829a33d64 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:10.546] Imported new potential chain segment     number=82 hash=fe84e8..0e55cb blocks=1 txs=0 mgas=0.000 elapsed=10.043ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:10.556] Chain head was updated                   number=82 hash=fe84e8..0e55cb root=0c2bee..e13d07 elapsed=9.79956ms
zkevm-local-l1-network  | INFO [01-17|08:20:11.585] Starting work on payload                 id=0x023b601b23001db8
zkevm-local-l1-network  | INFO [01-17|08:20:11.585] Updated payload                          id=0x023b601b23001db8 number=83 hash=a70f46..fa7d42 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="63.445µs"
zkevm-local-l1-network  | INFO [01-17|08:20:11.585] Stopping work on payload                 id=0x023b601b23001db8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:11.595] Imported new potential chain segment     number=83 hash=a70f46..fa7d42 blocks=1 txs=0 mgas=0.000 elapsed=9.828ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:11.605] Chain head was updated                   number=83 hash=a70f46..fa7d42 root=0c2bee..e13d07 elapsed=9.664042ms
zkevm-local-l1-network  | INFO [01-17|08:20:12.634] Starting work on payload                 id=0x02a022d3950d7912
zkevm-local-l1-network  | INFO [01-17|08:20:12.634] Updated payload                          id=0x02a022d3950d7912 number=84 hash=37e681..8aa0f7 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="48.941µs"
zkevm-local-l1-network  | INFO [01-17|08:20:12.634] Stopping work on payload                 id=0x02a022d3950d7912 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:12.645] Imported new potential chain segment     number=84 hash=37e681..8aa0f7 blocks=1 txs=0 mgas=0.000 elapsed=10.125ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:12.655] Chain head was updated                   number=84 hash=37e681..8aa0f7 root=0c2bee..e13d07 elapsed=10.050765ms
zkevm-local-l1-network  | INFO [01-17|08:20:13.685] Starting work on payload                 id=0x024804539e3e2c6b
zkevm-local-l1-network  | INFO [01-17|08:20:13.685] Updated payload                          id=0x024804539e3e2c6b number=85 hash=ce07dc..056830 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="55.388µs"
zkevm-local-l1-network  | INFO [01-17|08:20:13.685] Stopping work on payload                 id=0x024804539e3e2c6b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:13.695] Imported new potential chain segment     number=85 hash=ce07dc..056830 blocks=1 txs=0 mgas=0.000 elapsed=10.022ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:13.705] Chain head was updated                   number=85 hash=ce07dc..056830 root=0c2bee..e13d07 elapsed=9.820022ms
zkevm-local-l1-network  | INFO [01-17|08:20:14.734] Starting work on payload                 id=0x02139cd8dc1313fd
zkevm-local-l1-network  | INFO [01-17|08:20:14.734] Updated payload                          id=0x02139cd8dc1313fd number=86 hash=0f8331..5df94e txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="52.046µs"
zkevm-local-l1-network  | INFO [01-17|08:20:14.734] Stopping work on payload                 id=0x02139cd8dc1313fd reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:14.744] Imported new potential chain segment     number=86 hash=0f8331..5df94e blocks=1 txs=0 mgas=0.000 elapsed=9.815ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:14.754] Chain head was updated                   number=86 hash=0f8331..5df94e root=0c2bee..e13d07 elapsed=9.771962ms
zkevm-local-l1-network  | INFO [01-17|08:20:15.784] Starting work on payload                 id=0x0299fc9ca778cf2f
zkevm-local-l1-network  | INFO [01-17|08:20:15.784] Updated payload                          id=0x0299fc9ca778cf2f number=87 hash=1b7a9a..3e09b2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="58.358µs"
zkevm-local-l1-network  | INFO [01-17|08:20:15.784] Stopping work on payload                 id=0x0299fc9ca778cf2f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:15.795] Imported new potential chain segment     number=87 hash=1b7a9a..3e09b2 blocks=1 txs=0 mgas=0.000 elapsed=10.282ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:15.805] Chain head was updated                   number=87 hash=1b7a9a..3e09b2 root=0c2bee..e13d07 elapsed=9.581852ms
zkevm-local-l1-network  | INFO [01-17|08:20:16.826] Starting work on payload                 id=0x0287734c2385593f
zkevm-local-l1-network  | INFO [01-17|08:20:16.826] Updated payload                          id=0x0287734c2385593f number=88 hash=81b59e..22ee8d txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="63.678µs"
zkevm-local-l1-network  | INFO [01-17|08:20:16.826] Stopping work on payload                 id=0x0287734c2385593f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:16.836] Imported new potential chain segment     number=88 hash=81b59e..22ee8d blocks=1 txs=0 mgas=0.000 elapsed=9.800ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:16.846] Chain head was updated                   number=88 hash=81b59e..22ee8d root=0c2bee..e13d07 elapsed=10.090316ms
zkevm-local-l1-network  | INFO [01-17|08:20:17.875] Starting work on payload                 id=0x02923874180a4362
zkevm-local-l1-network  | INFO [01-17|08:20:17.875] Updated payload                          id=0x02923874180a4362 number=89 hash=ff6d05..6eb9f2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="59.286µs"
zkevm-local-l1-network  | INFO [01-17|08:20:17.875] Stopping work on payload                 id=0x02923874180a4362 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:17.885] Imported new potential chain segment     number=89 hash=ff6d05..6eb9f2 blocks=1 txs=0 mgas=0.000 elapsed=9.918ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:17.895] Chain head was updated                   number=89 hash=ff6d05..6eb9f2 root=0c2bee..e13d07 elapsed=9.793651ms
zkevm-local-l1-network  | INFO [01-17|08:20:18.924] Starting work on payload                 id=0x029c24b03ef9f0eb
zkevm-local-l1-network  | INFO [01-17|08:20:18.924] Updated payload                          id=0x029c24b03ef9f0eb number=90 hash=113b25..27fe8f txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="40.519µs"
zkevm-local-l1-network  | INFO [01-17|08:20:18.925] Stopping work on payload                 id=0x029c24b03ef9f0eb reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:18.934] Imported new potential chain segment     number=90 hash=113b25..27fe8f blocks=1 txs=0 mgas=0.000 elapsed=9.614ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:18.944] Chain head was updated                   number=90 hash=113b25..27fe8f root=0c2bee..e13d07 elapsed=9.512391ms
zkevm-local-l1-network  | INFO [01-17|08:20:19.963] Starting work on payload                 id=0x029651b7e1d02038
zkevm-local-l1-network  | INFO [01-17|08:20:19.963] Updated payload                          id=0x029651b7e1d02038 number=91 hash=fc4755..3fd673 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="13.165µs"
zkevm-local-l1-network  | INFO [01-17|08:20:19.963] Stopping work on payload                 id=0x029651b7e1d02038 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:19.972] Imported new potential chain segment     number=91 hash=fc4755..3fd673 blocks=1 txs=0 mgas=0.000 elapsed=9.258ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:19.981] Chain head was updated                   number=91 hash=fc4755..3fd673 root=0c2bee..e13d07 elapsed=9.092315ms
zkevm-local-l1-network  | INFO [01-17|08:20:21.009] Starting work on payload                 id=0x020c14815c4e3f60
zkevm-local-l1-network  | INFO [01-17|08:20:21.009] Updated payload                          id=0x020c14815c4e3f60 number=92 hash=6f1224..beb1de txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="42.89µs"
zkevm-local-l1-network  | INFO [01-17|08:20:21.010] Stopping work on payload                 id=0x020c14815c4e3f60 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:21.019] Imported new potential chain segment     number=92 hash=6f1224..beb1de blocks=1 txs=0 mgas=0.000 elapsed=9.243ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:21.028] Chain head was updated                   number=92 hash=6f1224..beb1de root=0c2bee..e13d07 elapsed=9.060129ms
zkevm-local-l1-network  | INFO [01-17|08:20:22.047] Starting work on payload                 id=0x02a59ae416e3685d
zkevm-local-l1-network  | INFO [01-17|08:20:22.047] Updated payload                          id=0x02a59ae416e3685d number=93 hash=b489b4..7b34f2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="16.352µs"
zkevm-local-l1-network  | INFO [01-17|08:20:22.047] Stopping work on payload                 id=0x02a59ae416e3685d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:22.056] Imported new potential chain segment     number=93 hash=b489b4..7b34f2 blocks=1 txs=0 mgas=0.000 elapsed=8.981ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:22.065] Chain head was updated                   number=93 hash=b489b4..7b34f2 root=0c2bee..e13d07 elapsed=8.874729ms
zkevm-local-l1-network  | INFO [01-17|08:20:23.092] Starting work on payload                 id=0x02fa4d992acb8a5c
zkevm-local-l1-network  | INFO [01-17|08:20:23.092] Updated payload                          id=0x02fa4d992acb8a5c number=94 hash=ec0087..b381be txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="11.881µs"
zkevm-local-l1-network  | INFO [01-17|08:20:23.092] Stopping work on payload                 id=0x02fa4d992acb8a5c reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:23.101] Imported new potential chain segment     number=94 hash=ec0087..b381be blocks=1 txs=0 mgas=0.000 elapsed=8.815ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:23.110] Chain head was updated                   number=94 hash=ec0087..b381be root=0c2bee..e13d07 elapsed=9.386237ms
zkevm-local-l1-network  | INFO [01-17|08:20:24.138] Starting work on payload                 id=0x026b6c9fb63e94e2
zkevm-local-l1-network  | INFO [01-17|08:20:24.138] Updated payload                          id=0x026b6c9fb63e94e2 number=95 hash=4ddf77..296c56 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.07µs"
zkevm-local-l1-network  | INFO [01-17|08:20:24.138] Stopping work on payload                 id=0x026b6c9fb63e94e2 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:24.147] Imported new potential chain segment     number=95 hash=4ddf77..296c56 blocks=1 txs=0 mgas=0.000 elapsed=8.917ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:24.156] Chain head was updated                   number=95 hash=4ddf77..296c56 root=0c2bee..e13d07 elapsed=8.924603ms
zkevm-local-l1-network  | INFO [01-17|08:20:25.182] Starting work on payload                 id=0x02f089d3b28463c0
zkevm-local-l1-network  | INFO [01-17|08:20:25.182] Updated payload                          id=0x02f089d3b28463c0 number=96 hash=9449e9..2db0ac txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.494µs"
zkevm-local-l1-network  | INFO [01-17|08:20:25.182] Stopping work on payload                 id=0x02f089d3b28463c0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:25.191] Imported new potential chain segment     number=96 hash=9449e9..2db0ac blocks=1 txs=0 mgas=0.000 elapsed=9.177ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:25.201] Chain head was updated                   number=96 hash=9449e9..2db0ac root=0c2bee..e13d07 elapsed=9.619497ms
zkevm-local-l1-network  | INFO [01-17|08:20:26.228] Starting work on payload                 id=0x0245c678273078e3
zkevm-local-l1-network  | INFO [01-17|08:20:26.228] Updated payload                          id=0x0245c678273078e3 number=97 hash=820735..c2de85 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="19.74µs"
zkevm-local-l1-network  | INFO [01-17|08:20:26.228] Stopping work on payload                 id=0x0245c678273078e3 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:26.237] Imported new potential chain segment     number=97 hash=820735..c2de85 blocks=1 txs=0 mgas=0.000 elapsed=8.642ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:26.245] Chain head was updated                   number=97 hash=820735..c2de85 root=0c2bee..e13d07 elapsed=8.517027ms
zkevm-local-l1-network  | INFO [01-17|08:20:27.273] Starting work on payload                 id=0x020f933a84cf7818
zkevm-local-l1-network  | INFO [01-17|08:20:27.273] Updated payload                          id=0x020f933a84cf7818 number=98 hash=d2e53d..6017e1 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="42.412µs"
zkevm-local-l1-network  | INFO [01-17|08:20:27.273] Stopping work on payload                 id=0x020f933a84cf7818 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:27.282] Imported new potential chain segment     number=98 hash=d2e53d..6017e1 blocks=1 txs=0 mgas=0.000 elapsed=9.007ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:27.291] Chain head was updated                   number=98 hash=d2e53d..6017e1 root=0c2bee..e13d07 elapsed=9.213716ms
zkevm-local-l1-network  | INFO [01-17|08:20:28.320] Starting work on payload                 id=0x0267006b1a849eaa
zkevm-local-l1-network  | INFO [01-17|08:20:28.320] Updated payload                          id=0x0267006b1a849eaa number=99 hash=6905a8..429836 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="54.834µs"
zkevm-local-l1-network  | INFO [01-17|08:20:28.320] Stopping work on payload                 id=0x0267006b1a849eaa reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:28.330] Imported new potential chain segment     number=99 hash=6905a8..429836 blocks=1 txs=0 mgas=0.000 elapsed=9.817ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:28.340] Chain head was updated                   number=99 hash=6905a8..429836 root=0c2bee..e13d07 elapsed=9.422061ms
zkevm-local-l1-network  | INFO [01-17|08:20:29.367] Starting work on payload                 id=0x02096866c6df3ce0
zkevm-local-l1-network  | INFO [01-17|08:20:29.367] Updated payload                          id=0x02096866c6df3ce0 number=100 hash=345af2..620637 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="19.464µs"
zkevm-local-l1-network  | INFO [01-17|08:20:29.367] Stopping work on payload                 id=0x02096866c6df3ce0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:29.376] Imported new potential chain segment     number=100 hash=345af2..620637 blocks=1 txs=0 mgas=0.000 elapsed=9.181ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:29.385] Chain head was updated                   number=100 hash=345af2..620637 root=0c2bee..e13d07 elapsed=9.154118ms
zkevm-local-l1-network  | INFO [01-17|08:20:30.422] Starting work on payload                 id=0x0203224ed761ef2c
zkevm-local-l1-network  | INFO [01-17|08:20:30.422] Updated payload                          id=0x0203224ed761ef2c number=101 hash=4cf3ae..5b6f98 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.443µs"
zkevm-local-l1-network  | INFO [01-17|08:20:30.422] Stopping work on payload                 id=0x0203224ed761ef2c reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:30.431] Imported new potential chain segment     number=101 hash=4cf3ae..5b6f98 blocks=1 txs=0 mgas=0.000 elapsed=9.331ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:30.441] Chain head was updated                   number=101 hash=4cf3ae..5b6f98 root=0c2bee..e13d07 elapsed=9.438206ms
zkevm-local-l1-network  | INFO [01-17|08:20:31.469] Starting work on payload                 id=0x021c09182edfcbb0
zkevm-local-l1-network  | INFO [01-17|08:20:31.469] Updated payload                          id=0x021c09182edfcbb0 number=102 hash=169b01..4e5d7b txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="135.314µs"
zkevm-local-l1-network  | INFO [01-17|08:20:31.469] Stopping work on payload                 id=0x021c09182edfcbb0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:31.479] Imported new potential chain segment     number=102 hash=169b01..4e5d7b blocks=1 txs=0 mgas=0.000 elapsed=9.700ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:31.493] Chain head was updated                   number=102 hash=169b01..4e5d7b root=0c2bee..e13d07 elapsed=13.398435ms
zkevm-local-l1-network  | INFO [01-17|08:20:32.520] Starting work on payload                 id=0x02646fb632616e2a
zkevm-local-l1-network  | INFO [01-17|08:20:32.520] Updated payload                          id=0x02646fb632616e2a number=103 hash=fc2007..6dcb5d txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.897µs"
zkevm-local-l1-network  | INFO [01-17|08:20:32.520] Stopping work on payload                 id=0x02646fb632616e2a reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:32.529] Imported new potential chain segment     number=103 hash=fc2007..6dcb5d blocks=1 txs=0 mgas=0.000 elapsed=9.093ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:32.538] Chain head was updated                   number=103 hash=fc2007..6dcb5d root=0c2bee..e13d07 elapsed=8.809395ms
zkevm-local-l1-network  | INFO [01-17|08:20:33.565] Starting work on payload                 id=0x02ba426a674c781c
zkevm-local-l1-network  | INFO [01-17|08:20:33.565] Updated payload                          id=0x02ba426a674c781c number=104 hash=d86921..8970fc txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="26.317µs"
zkevm-local-l1-network  | INFO [01-17|08:20:33.565] Stopping work on payload                 id=0x02ba426a674c781c reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:33.574] Imported new potential chain segment     number=104 hash=d86921..8970fc blocks=1 txs=0 mgas=0.000 elapsed=8.939ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:33.583] Chain head was updated                   number=104 hash=d86921..8970fc root=0c2bee..e13d07 elapsed=9.048714ms
zkevm-local-l1-network  | INFO [01-17|08:20:34.618] Starting work on payload                 id=0x02128349b55087c3
zkevm-local-l1-network  | INFO [01-17|08:20:34.618] Updated payload                          id=0x02128349b55087c3 number=105 hash=cd85ee..571aa2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.719µs"
zkevm-local-l1-network  | INFO [01-17|08:20:34.618] Stopping work on payload                 id=0x02128349b55087c3 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:34.627] Imported new potential chain segment     number=105 hash=cd85ee..571aa2 blocks=1 txs=0 mgas=0.000 elapsed=8.944ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:34.636] Chain head was updated                   number=105 hash=cd85ee..571aa2 root=0c2bee..e13d07 elapsed=9.04479ms
zkevm-local-l1-network  | INFO [01-17|08:20:35.663] Starting work on payload                 id=0x0293475e6ed40e0d
zkevm-local-l1-network  | INFO [01-17|08:20:35.663] Updated payload                          id=0x0293475e6ed40e0d number=106 hash=8efa41..1fbe86 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="51.273µs"
zkevm-local-l1-network  | INFO [01-17|08:20:35.663] Stopping work on payload                 id=0x0293475e6ed40e0d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:35.673] Imported new potential chain segment     number=106 hash=8efa41..1fbe86 blocks=1 txs=0 mgas=0.000 elapsed=9.445ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:35.682] Chain head was updated                   number=106 hash=8efa41..1fbe86 root=0c2bee..e13d07 elapsed=9.200303ms
zkevm-local-l1-network  | INFO [01-17|08:20:36.710] Starting work on payload                 id=0x025140b51f717937
zkevm-local-l1-network  | INFO [01-17|08:20:36.710] Updated payload                          id=0x025140b51f717937 number=107 hash=c7c11f..3157c8 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="36.908µs"
zkevm-local-l1-network  | INFO [01-17|08:20:36.710] Stopping work on payload                 id=0x025140b51f717937 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:36.719] Imported new potential chain segment     number=107 hash=c7c11f..3157c8 blocks=1 txs=0 mgas=0.000 elapsed=9.183ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:36.728] Chain head was updated                   number=107 hash=c7c11f..3157c8 root=0c2bee..e13d07 elapsed=8.909813ms
zkevm-local-l1-network  | INFO [01-17|08:20:37.756] Starting work on payload                 id=0x027f315e5ef329a6
zkevm-local-l1-network  | INFO [01-17|08:20:37.756] Updated payload                          id=0x027f315e5ef329a6 number=108 hash=5f71b9..b0ea05 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="44.743µs"
zkevm-local-l1-network  | INFO [01-17|08:20:37.756] Stopping work on payload                 id=0x027f315e5ef329a6 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:37.765] Imported new potential chain segment     number=108 hash=5f71b9..b0ea05 blocks=1 txs=0 mgas=0.000 elapsed=9.073ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:37.774] Chain head was updated                   number=108 hash=5f71b9..b0ea05 root=0c2bee..e13d07 elapsed=9.168356ms
zkevm-local-l1-network  | INFO [01-17|08:20:38.802] Starting work on payload                 id=0x0223f0027af0e0c6
zkevm-local-l1-network  | INFO [01-17|08:20:38.802] Updated payload                          id=0x0223f0027af0e0c6 number=109 hash=ac5f29..2a1cdd txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="29.231µs"
