zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-local-l1-network  | + geth --rpc.allow-unprotected-txs --http --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data
zkevm-local-l1-network  | + nginx -g 'daemon off;'
zkevm-local-l1-network  | INFO [01-17|08:26:23.234] Starting Geth in ephemeral dev mode...
zkevm-local-l1-network  | WARN [01-17|08:26:23.234] You are running Geth in --dev mode. Please note the following:
zkevm-local-l1-network  | 
zkevm-local-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-local-l1-network  |      security or persistence.
zkevm-local-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-local-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
zkevm-local-l1-network  |      your dev environment.
zkevm-local-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-local-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
zkevm-local-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-local-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-local-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-local-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-local-l1-network  |      to 0, and discovery is disabled.
zkevm-local-l1-network  | 
zkevm-local-l1-network  | INFO [01-17|08:26:23.235] Maximum peer count                       ETH=50 total=50
zkevm-local-l1-network  | INFO [01-17|08:26:23.236] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-prover            | 20250117_082628_618732 1492deb 605cc40     executorClientHost=127.0.0.1
zkevm-prover            | 20250117_082628_618733 1492deb 605cc40     executorClientLoops=1
zkevm-prover            | 20250117_082628_618734 1492deb 605cc40     executorClientCheckNewStateRoot=0
zkevm-prover            | 20250117_082628_618735 1492deb 605cc40     executorClientResetDB=0
zkevm-prover            | 20250117_082628_618736 1492deb 605cc40     hashDBServerPort=50061
zkevm-prover            | 20250117_082628_618737 1492deb 605cc40     hashDBURL=local
zkevm-prover            | 20250117_082628_618738 1492deb 605cc40     hashDB64=0
zkevm-prover            | 20250117_082628_618739 1492deb 605cc40     kvDBMaxVersions=131072
zkevm-prover            | 20250117_082628_618740 1492deb 605cc40     dbCacheSynchURL=
zkevm-prover            | 20250117_082628_618741 1492deb 605cc40     hashDBFileName=
zkevm-bridge-service    | 2025-01-17T08:26:41.170Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.170Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.170Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.170Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 4	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.170Z	[34mINFO[0m	synchronizer/synchronizer.go:266	NetworkID 1 Synced!	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.171Z	[34mINFO[0m	synchronizer/synchronizer.go:104	NetworkID: 0, Synchronization started	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.171Z	[33mWARN[0m	synchronizer/synchronizer.go:108	networkID: 0, error getting the latest ethereum block. No data stored. Setting genesis block. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-node              | 2025-01-17T08:26:33.693Z	[34mINFO[0m	l1_check_block/integration.go:185	checkL1block: L1BlockChecker: starting background process...	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|08:26:23.238] Set global gas cap                       cap=50,000,000
zkevm-node              | 2025-01-17T08:26:33.693Z	[34mINFO[0m	l1_check_block/integration.go:188	checkL1block: L1BlockChecker: starting background precheck process...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.693Z	[34mINFO[0m	l1_check_block/async.go:123	checkL1block: L1BlockChecker: starting background process	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|08:26:23.280] Using developer account                  address=0x497c449a28f4935687BC16354C45E95213FF9DB5
zkevm-local-l1-network  | INFO [01-17|08:26:23.280] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-17|08:26:23.280] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-17|08:26:23.281] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=true
zkevm-node              | 2025-01-17T08:26:33.693Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-state-db          | CREATE TABLE
zkevm-prover            | 20250117_082628_618742 1492deb 605cc40     hashDBFileSize=128
zkevm-prover            | 20250117_082628_618743 1492deb 605cc40     hastDBFolder=hashdb
zkevm-prover            | 20250117_082628_618744 1492deb 605cc40     aggregatorServerPort=50081
zkevm-prover            | 20250117_082628_618745 1492deb 605cc40     aggregatorClientPort=50081
zkevm-prover            | 20250117_082628_618746 1492deb 605cc40     aggregatorClientHost=zkevm-node
zkevm-prover            | 20250117_082628_618747 1492deb 605cc40     aggregatorClientMockTimeout=1
zkevm-prover            | 20250117_082628_618748 1492deb 605cc40     aggregatorClientWatchdogTimeout=60000000
zkevm-prover            | 20250117_082628_618749 1492deb 605cc40     aggregatorClientMaxStreams=0
zkevm-prover            | 20250117_082628_618750 1492deb 605cc40     aggregatorClientMaxRecvMsgSize=1073741824
zkevm-prover            | 20250117_082628_618751 1492deb 605cc40     inputFile=input_executor_0.json
zkevm-prover            | 20250117_082628_618752 1492deb 605cc40     inputFile2=input_executor_1.json
zkevm-prover            | 20250117_082628_618753 1492deb 605cc40     outputPath=output
zkevm-prover            | 20250117_082628_618754 1492deb 605cc40     configPath=config
zkevm-prover            | 20250117_082628_618755 1492deb 605cc40     zkevmCmPols=
zkevm-prover            | 20250117_082628_618756 1492deb 605cc40     c12aCmPols=
zkevm-prover            | 20250117_082628_618757 1492deb 605cc40     recursive1CmPols=
zkevm-prover            | 20250117_082628_618758 1492deb 605cc40     zkevmConstPols=config/zkevm/zkevm.const
zkevm-prover            | 20250117_082628_618758 1492deb 605cc40     c12aConstPols=config/c12a/c12a.const
zkevm-prover            | 20250117_082628_618759 1492deb 605cc40     mapConstPolsFile=0
zkevm-prover            | 20250117_082628_618760 1492deb 605cc40     zkevmConstantsTree=config/zkevm/zkevm.consttree
zkevm-prover            | 20250117_082628_618761 1492deb 605cc40     c12aConstantsTree=config/c12a/c12a.consttree
zkevm-prover            | 20250117_082628_618762 1492deb 605cc40     mapConstantsTreeFile=0
zkevm-prover            | 20250117_082628_618763 1492deb 605cc40     finalVerkey=config/final/final.fflonk.verkey.json
zkevm-prover            | 20250117_082628_618764 1492deb 605cc40     zkevmVerifier=config/zkevm/zkevm.verifier.dat
zkevm-prover            | 20250117_082628_618765 1492deb 605cc40     zkevmVerkey=config/zkevm/zkevm.verkey.json
zkevm-node              | 2025-01-17T08:26:33.693Z	[34mINFO[0m	l1_check_block/async.go:123	checkL1block: L1BlockChecker: starting background process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.693Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.694Z	[34mINFO[0m	synchronizer/synchronizer.go:297	State is empty, verifying genesis block	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.694Z	[34mINFO[0m	etherman/etherman.go:293	Verifying genesis blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.694Z	[35mDEBUG[0m	etherman/etherman.go:321	CreateNewRollup event detected during the Verification of the GenBlockNumber	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.695Z	[34mINFO[0m	synchronizer/synchronizer.go:306	Setting genesis block	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:108
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-bridge-service    | 2025-01-17T08:26:41.171Z	[33mWARN[0m	synchronizer/synchronizer.go:113	networkID: 0, error getting the latest block. No data stored. Using initial block: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:0 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:113
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-bridge-service    | 2025-01-17T08:26:41.171Z	[35mDEBUG[0m	synchronizer/synchronizer.go:119	NetworkID: 0, initial lastBlockSynced: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:0 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.706Z	[34mINFO[0m	claimtxman/claimtxman.go:71	ClaimTxManager working in regular mode to send claim txs individually	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.706Z	[34mINFO[0m	claimtxman/claimtxman.go:106	NetworkID synced: 1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.706Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 4	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.708Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.708Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.708Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.708Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.708Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.172Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.175Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250117_082628_618766 1492deb 605cc40     c12aVerkey=config/c12a/c12a.verkey.json
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE ROLE
zkevm-state-db          | ALTER DATABASE
zkevm-state-db          | ALTER SCHEMA
zkevm-state-db          | ALTER SCHEMA
zkevm-state-db          | ALTER TABLE
zkevm-pool-db           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-bridge-service    | 2025-01-17T08:26:42.175Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.175Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.175Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 0, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.175Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 1 to block 101	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.176Z	[35mDEBUG[0m	synchronizer/synchronizer.go:367	NetworkID: 0, not synced yet. Avoid check the same interval. New interval: from block 102, to block 202	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.176Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 0, Setting toBlock to the lastKnownBlock: 154	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.176Z	[34mINFO[0m	synchronizer/synchronizer.go:266	NetworkID 0 Synced!	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.176Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 0 to block 154	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.176Z	[35mDEBUG[0m	cmd/run.go:116	NetworkID synced: 0	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.177Z	[35mDEBUG[0m	etherman/etherman.go:405	UpdateL1InfoTree event detected	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-17T08:26:42.178Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-17T08:26:42.178Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 0. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:42.178Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  | INFO [01-17|08:26:23.282] Initializing the KZG library             backend=gokzg
zkevm-local-l1-network  | INFO [01-17|08:26:23.294] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-local-l1-network  | INFO [01-17|08:26:23.294] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-17|08:26:23.294] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-node              | 2025-01-17T08:26:33.695Z	[33mWARN[0m	pool/pool.go:593	No suggested min gas price since: 2025-01-17 08:26:33.690755706 +0000 UTC m=+1.096051146	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250117_082628_618767 1492deb 605cc40     recursive1Verifier=config/recursive1/recursive1.verifier.dat
zkevm-prover            | 20250117_082628_618768 1492deb 605cc40     recursive1Verkey=config/recursive1/recursive1.verkey.json
zkevm-prover            | 20250117_082628_618769 1492deb 605cc40     recursive2Verifier=config/recursive2/recursive2.verifier.dat
zkevm-prover            | 20250117_082628_618771 1492deb 605cc40     recursive2Verkey=config/recursive2/recursive2.verkey.json
zkevm-prover            | 20250117_082628_618771 1492deb 605cc40     recursivefVerifier=config/recursivef/recursivef.verifier.dat
zkevm-prover            | 20250117_082628_618772 1492deb 605cc40     recursivefVerkey=config/recursivef/recursivef.verkey.json
zkevm-prover            | 20250117_082628_618773 1492deb 605cc40     finalVerifier=config/final/final.verifier.dat
zkevm-prover            | 20250117_082628_618774 1492deb 605cc40     finalStarkZkey=config/final/final.fflonk.zkey
zkevm-prover            | 20250117_082628_618775 1492deb 605cc40     publicsOutput=public.json
zkevm-prover            | 20250117_082628_618776 1492deb 605cc40     proofFile=proof.json
