zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-13T09:30:23.004Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-db         | 2025-01-13 09:30:06.359 UTC [48] LOG:  aborting any active transactions
zkevm-local-l1-network  |      to 0, and discovery is disabled.
zkevm-local-l1-network  | 
zkevm-local-l1-network  | INFO [01-13|09:30:05.091] Maximum peer count                       ETH=50 total=50
zkevm-local-l1-network  | INFO [01-13|09:30:05.092] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-local-l1-network  | INFO [01-13|09:30:05.094] Set global gas cap                       cap=50,000,000
zkevm-local-l1-network  | INFO [01-13|09:30:05.138] Using developer account                  address=0x497c449a28f4935687BC16354C45E95213FF9DB5
zkevm-local-l1-network  | INFO [01-13|09:30:05.138] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-13|09:30:05.138] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-13|09:30:05.139] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=true
zkevm-local-l1-network  | INFO [01-13|09:30:05.140] Initializing the KZG library             backend=gokzg
zkevm-local-l1-network  | INFO [01-13|09:30:05.152] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-local-l1-network  | INFO [01-13|09:30:05.152] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-13|09:30:05.152] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-bridge-service    | 2025-01-13T09:30:23.004Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.004Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 4	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.004Z	[34mINFO[0m	synchronizer/synchronizer.go:266	NetworkID 1 Synced!	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.005Z	[34mINFO[0m	synchronizer/synchronizer.go:104	NetworkID: 0, Synchronization started	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.005Z	[33mWARN[0m	synchronizer/synchronizer.go:108	networkID: 0, error getting the latest ethereum block. No data stored. Setting genesis block. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:108
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-bridge-service    | 2025-01-13T09:30:23.005Z	[33mWARN[0m	synchronizer/synchronizer.go:113	networkID: 0, error getting the latest block. No data stored. Using initial block: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:0 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:113
zkevm-node              | 2025-01-13T09:30:15.355Z	[33mWARN[0m	pool/pool.go:593	No suggested min gas price since: 2025-01-13 09:30:15.354771907 +0000 UTC m=+0.865084879	{"pid": 1, "version": "v0.6.6"}
zkevm-state-db          | CREATE ROLE
zkevm-state-db          | ALTER DATABASE
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-bridge-service    | 2025-01-13T09:30:23.005Z	[35mDEBUG[0m	synchronizer/synchronizer.go:119	NetworkID: 0, initial lastBlockSynced: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:0 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.537Z	[34mINFO[0m	claimtxman/claimtxman.go:71	ClaimTxManager working in regular mode to send claim txs individually	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.537Z	[34mINFO[0m	claimtxman/claimtxman.go:106	NetworkID synced: 1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.537Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 4	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.539Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.539Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.539Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.539Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/pool.(*Pool).pollMinSuggestedGasPrice
zkevm-bridge-db         | 2025-01-13 09:30:06.362 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-bridge-db         | 2025-01-13 09:30:06.362 UTC [49] LOG:  shutting down
zkevm-prover            | 20250113_093010_472858 d0159c0 7f5dc40     logExecutorServerTxs=true
zkevm-prover            | 20250113_093010_472859 d0159c0 7f5dc40     executorServerPort=50071
zkevm-prover            | 20250113_093010_472861 d0159c0 7f5dc40     executorClientPort=50071
zkevm-prover            | 20250113_093010_472862 d0159c0 7f5dc40     executorClientHost=127.0.0.1
zkevm-prover            | 20250113_093010_472863 d0159c0 7f5dc40     executorClientLoops=1
zkevm-prover            | 20250113_093010_472864 d0159c0 7f5dc40     executorClientCheckNewStateRoot=0
zkevm-prover            | 20250113_093010_472864 d0159c0 7f5dc40     executorClientResetDB=0
zkevm-prover            | 20250113_093010_472866 d0159c0 7f5dc40     hashDBServerPort=50061
zkevm-prover            | 20250113_093010_472867 d0159c0 7f5dc40     hashDBURL=local
zkevm-prover            | 20250113_093010_472868 d0159c0 7f5dc40     hashDB64=0
zkevm-prover            | 20250113_093010_472869 d0159c0 7f5dc40     kvDBMaxVersions=131072
zkevm-prover            | 20250113_093010_472870 d0159c0 7f5dc40     dbCacheSynchURL=
zkevm-state-db          | ALTER SCHEMA
zkevm-bridge-service    | 2025-01-13T09:30:23.540Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-state-db          | ALTER SCHEMA
zkevm-node              | 	/src/pool/pool.go:593
zkevm-bridge-service    | 2025-01-13T09:30:24.006Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-state-db          | ALTER TABLE
zkevm-bridge-service    | 2025-01-13T09:30:24.009Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-state-db          | ALTER TABLE
zkevm-bridge-db         | 2025-01-13 09:30:06.372 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db          | ALTER ROLE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-bridge-service    | 2025-01-13T09:30:24.011Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  | INFO [01-13|09:30:05.424] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-local-l1-network  | INFO [01-13|09:30:05.425] State scheme set to already existing     scheme=hash
zkevm-state-db          | waiting for server to shut down...2025-01-13 09:30:06.852 UTC [48] LOG:  received fast shutdown request
zkevm-state-db          | .2025-01-13 09:30:06.863 UTC [48] LOG:  aborting any active transactions
zkevm-state-db          | 2025-01-13 09:30:06.864 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-state-db          | 2025-01-13 09:30:06.864 UTC [49] LOG:  shutting down
zkevm-state-db          | 2025-01-13 09:30:06.882 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db          | 2025-01-13 09:30:07.336 UTC [49] LOG:  checkpoint complete: wrote 1843 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.072 s, sync=0.310 s, total=0.472 s; sync files=504, longest=0.020 s, average=0.001 s; distance=8480 kB, estimate=8480 kB
zkevm-state-db          | 2025-01-13 09:30:07.341 UTC [48] LOG:  database system is shut down
zkevm-state-db          |  done
zkevm-state-db          | server stopped
zkevm-state-db          | 
zkevm-state-db          | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | 
zkevm-state-db          | 2025-01-13 09:30:07.396 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-13 09:30:07.396 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-state-db          | 2025-01-13 09:30:07.396 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-state-db          | 2025-01-13 09:30:07.426 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-13 09:30:07.466 UTC [67] LOG:  database system was shut down at 2025-01-13 09:30:07 UTC
zkevm-state-db          | 2025-01-13 09:30:07.520 UTC [1] LOG:  database system is ready to accept connections
zkevm-bridge-db         | 2025-01-13 09:30:06.783 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.056 s, sync=0.324 s, total=0.421 s; sync files=250, longest=0.015 s, average=0.002 s; distance=4223 kB, estimate=4223 kB
zkevm-bridge-db         | 2025-01-13 09:30:06.787 UTC [48] LOG:  database system is shut down
zkevm-bridge-db         |  done
zkevm-bridge-db         | server stopped
zkevm-local-l1-network  | INFO [01-13|09:30:05.425] Initialising Ethereum protocol           network=1337 dbversion=8
zkevm-bridge-db         | 
zkevm-local-l1-network  | INFO [01-13|09:30:05.425] 
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/pool.(*Pool).StartPollingMinSuggestedGasPrice
zkevm-local-l1-network  | INFO [01-13|09:30:05.425] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-node              | 	/src/pool/pool.go:160
zkevm-node              | main.start
zkevm-node              | 	/src/cmd/run.go:201
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270
zkevm-node              | github.com/urfave/cli/v2.(*App).RunContext
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335
zkevm-node              | github.com/urfave/cli/v2.(*App).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309
zkevm-node              | main.main
zkevm-node              | 	/src/cmd/main.go:191
zkevm-node              | runtime.main
zkevm-node              | 	/usr/local/go/src/runtime/proc.go:267
zkevm-node              | 2025-01-13T09:30:15.356Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:63	checkL1block: main_checker: : No unchecked blocks to check	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[34mINFO[0m	l1_check_block/integration.go:54	checkL1block: Forcing L1BlockChecker check:OK 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[34mINFO[0m	l1_check_block/integration.go:56	checkL1block: Forcing L1BlockChecker preCheck before start	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[34mINFO[0m	executor/client.go:41	connected to executor	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.356Z	[34mINFO[0m	merkletree/client.go:22	trying to connect to merkletree: zkevm-prover:50061	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[34mINFO[0m	merkletree/client.go:27	connected to merkletree	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[35mDEBUG[0m	l1_check_block/pre_check_l1block.go:78	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 146 -> len(blocks)=0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[34mINFO[0m	l1_check_block/integration.go:61	checkL1block: Forcing L1BlockChecker preCheck:OK	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[34mINFO[0m	l1_check_block/integration.go:185	checkL1block: L1BlockChecker: starting background process...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.357Z	[34mINFO[0m	l1_check_block/integration.go:188	checkL1block: L1BlockChecker: starting background precheck process...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.358Z	[34mINFO[0m	l1_check_block/async.go:123	checkL1block: L1BlockChecker: starting background process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.358Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.358Z	[34mINFO[0m	l1_check_block/async.go:123	checkL1block: L1BlockChecker: starting background process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.358Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.358Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6"}
